59,32,49,95035,4,2.5,2,0,0,0,1,0,-1
39,14,54,95035,3,3,1,108,0,0,0,1,-1
29,5,135,95035,2,0.6,1,0,0,0,0,0,-1
50,24,195,95035,1,1.7,1,0,0,0,0,0,-1
63,37,165,95035,4,5.1,3,0,0,0,0,0,1
39,15,41,95035,1,2,2,176,0,0,1,0,-1
59,33,140,95035,2,0.5,1,262,0,0,1,0,-1
59,34,21,95035,2,0.5,2,0,0,0,1,0,-1
36,10,73,95035,2,2.8,1,0,0,0,1,1,-1
39,14,104,95035,1,4,3,0,0,1,1,1,-1
43,18,21,95037,2,1.4,2,0,0,0,1,1,-1
46,20,111,95037,1,0,1,329,0,0,0,0,-1
43,13,33,95039,1,0.75,3,0,0,0,0,0,-1
54,28,89,95039,1,1.9,2,0,0,0,1,1,-1
39,15,118,95039,2,1.9,1,0,0,0,0,1,-1
51,27,42,95039,4,1.1,2,0,0,0,1,1,-1
50,26,38,95039,4,0.9,2,0,0,0,1,0,-1
62,37,55,95039,3,0.9,3,0,0,0,1,0,-1
54,30,120,95039,1,7.4,1,119,0,0,1,1,-1
29,4,73,95039,1,0.8,2,0,0,0,1,0,-1
62,36,69,95039,2,1.7,3,0,0,0,1,0,-1
45,15,28,95039,1,0.75,3,0,1,0,0,0,-1
48,22,150,95039,1,7.3,1,193,0,0,0,0,-1
39,13,52,95039,3,0.5,3,0,1,0,0,1,-1
57,32,31,95039,3,1.3,2,0,0,0,1,1,-1
58,34,90,95039,1,3.6,2,0,0,0,0,0,1
38,13,163,95039,1,4.1,1,0,0,0,0,0,-1
46,22,102,95039,3,4.5,3,0,0,0,1,0,1
43,18,60,95039,2,2.2,3,115,0,0,0,0,-1
54,30,121,95039,2,1.1,3,0,1,0,0,0,1
39,15,31,95039,1,1.4,3,88,0,0,1,1,-1
25,0,91,95039,2,1.8,2,321,0,0,0,0,-1
60,36,129,95039,2,6,1,0,0,0,0,0,-1
64,38,143,95039,2,6.4,3,0,1,1,1,0,1
43,18,59,95039,3,0.8,3,91,0,0,1,0,-1
43,19,129,95039,1,5,1,0,1,0,1,0,-1
34,10,38,95039,1,1.33,1,0,1,0,1,0,-1
29,5,31,95039,1,1.8,2,0,0,0,1,1,-1
24,-1,38,95045,2,1.7,2,0,0,0,1,0,-1
35,10,79,95045,4,2.1,3,0,1,0,1,0,-1
35,8,44,95045,4,1,2,192,0,0,0,1,-1
25,-2,35,95045,4,1,3,0,0,0,1,0,-1
31,1,68,95045,4,4,3,0,0,0,1,0,-1
45,19,83,95051,2,1.7,2,0,0,0,1,0,-1
36,12,65,95051,3,2.6,2,0,0,0,1,0,-1
31,6,58,95051,2,2.5,1,0,0,0,0,1,-1
30,5,41,95051,4,1.7,2,0,0,0,1,0,-1
44,20,79,95051,4,2,3,0,1,1,1,1,-1
62,37,85,95051,4,3.4,2,0,0,0,1,0,-1
37,13,89,95051,2,1.7,2,314,0,0,0,1,-1
29,3,39,95051,4,2.1,3,0,0,0,1,0,-1
35,10,182,95051,1,0.3,2,229,0,1,1,1,1
55,29,61,95051,4,2.8,2,0,0,0,1,1,-1
38,14,35,95051,1,1.5,2,97,0,0,1,0,-1
62,37,162,95051,1,1.3,1,0,0,0,1,0,-1
36,12,25,95051,4,1,1,0,0,0,1,0,-1
60,36,31,95051,3,0.4,2,0,0,0,1,1,-1
26,0,149,95051,2,7.2,1,154,0,0,0,0,-1
49,24,82,95051,1,2.9,1,267,0,0,1,0,-1
53,29,93,95051,1,2.7,2,256,0,0,1,0,-1
51,25,181,95051,1,3.3,3,589,1,1,1,0,1
52,28,44,95051,4,0.9,2,107,0,0,1,0,-1
55,29,54,95051,2,2.3,3,93,0,0,0,0,-1
57,33,170,95051,2,2.1,2,0,0,0,0,0,1
33,8,78,95051,3,0.6,2,0,0,0,1,0,-1
34,8,175,95051,4,1.1,3,0,1,1,1,1,1
49,23,115,95051,3,4.6,3,0,0,0,0,0,1
50,26,82,95051,1,0,1,0,0,0,1,1,-1
43,17,45,95051,2,0.7,1,0,0,0,0,0,-1
62,36,81,95051,3,4.4,1,0,0,0,0,1,-1
36,11,164,95051,2,7.8,1,0,0,0,1,1,-1
33,7,84,95051,1,2.9,3,0,0,0,1,0,-1
45,21,29,95051,1,0.3,3,105,0,0,1,1,-1
53,28,181,95051,1,8.1,1,0,0,0,1,0,-1
51,25,173,95051,1,0.5,2,0,0,0,1,0,1
56,32,88,95051,4,1,2,0,0,0,1,1,-1
47,21,32,95051,3,1.5,1,75,0,0,1,0,-1
61,35,80,95053,2,2.8,1,0,0,0,1,0,-1
48,23,45,95053,1,1.3,2,0,0,0,1,0,-1
43,17,64,95053,4,3,3,221,0,0,1,0,1
42,17,23,95053,2,0,3,0,0,0,0,0,-1
53,29,90,95053,2,0.3,1,217,1,0,0,1,-1
50,24,81,95053,2,0.4,3,0,0,0,0,0,-1
57,33,80,95053,4,1.6,2,0,0,0,0,0,-1
45,20,198,95053,2,2.8,1,0,0,0,1,1,-1
48,23,191,95053,2,2.8,1,231,0,0,0,1,-1
43,19,28,95053,4,0.3,1,96,0,0,1,0,-1
38,14,43,95053,2,1.7,1,0,0,0,1,0,-1
51,27,43,95053,4,1.1,2,164,0,0,1,1,-1
60,30,22,95054,1,1.5,3,0,0,0,1,1,-1
49,25,128,95054,2,0.4,1,0,0,0,0,0,-1
57,31,165,95054,1,1.6,2,0,0,0,1,0,1
32,8,98,95054,2,2,2,175,0,0,1,0,-1
46,20,39,95054,1,0.2,1,0,0,0,0,0,-1
57,33,95,95054,2,1.6,1,0,0,0,0,0,-1
32,6,112,95054,4,1.8,2,0,0,0,1,0,-1
53,23,65,95054,4,2,3,0,0,0,1,0,-1
46,21,80,95054,4,0.4,1,0,0,0,1,1,-1
43,19,128,95054,1,4.7,1,0,0,0,1,0,-1
49,19,169,95054,3,5.67,3,167,0,1,0,1,1
43,16,201,95054,1,10,2,0,0,0,0,1,1
49,25,13,95054,3,0.4,1,106,0,0,1,0,-1
36,11,158,95054,2,7.8,1,114,0,0,1,1,-1
37,11,19,95054,3,0.2,2,0,0,0,1,0,-1
56,32,90,95054,2,0.3,1,0,0,0,1,1,-1
50,24,31,95054,1,0.3,3,0,0,0,0,0,-1
45,21,91,95054,1,4.7,1,0,0,0,1,0,-1
34,9,32,95054,4,1.1,3,0,0,0,1,0,-1
35,10,24,95054,4,1.1,3,0,0,0,0,0,-1
33,9,139,95054,1,4.3,1,0,0,0,0,0,-1
30,4,11,95054,1,0.1,2,0,0,0,1,1,-1
43,19,52,95054,4,2.2,2,0,0,0,0,0,-1
34,9,40,95054,4,2,2,0,0,0,1,1,-1
38,12,58,95054,2,2.8,1,0,0,0,1,0,-1
43,19,71,95054,3,0.3,3,179,0,0,0,0,-1
33,9,30,95054,2,1,2,0,0,0,1,0,-1
33,7,188,95054,2,7,2,581,0,0,0,0,1
48,22,42,95054,3,0.6,2,121,0,0,1,0,-1
44,19,142,95054,1,1.5,3,0,0,0,0,0,1
32,6,98,95054,2,4.5,3,306,0,0,0,0,-1
40,15,173,95060,4,6.6,1,0,0,1,1,1,1
44,20,150,95060,2,3.3,1,0,0,0,0,1,-1
53,28,175,95060,3,3.6,3,0,0,1,1,1,1
35,10,139,95060,2,7.8,1,0,0,0,0,0,-1
44,20,68,95060,1,0.8,3,91,0,0,0,0,-1
55,31,12,95060,2,0.2,1,76,0,0,1,1,-1
35,8,38,95060,4,1,2,0,0,0,1,0,-1
52,28,8,95060,1,0.3,1,0,0,0,1,0,-1
38,14,91,95060,2,0,1,0,0,0,1,0,-1
34,10,34,95060,1,1.5,2,111,0,0,0,1,-1
46,22,83,95060,1,2.7,1,0,0,0,1,0,-1
36,12,123,95060,2,5.6,2,0,0,1,1,1,1
62,37,41,95060,3,0.9,3,0,0,0,1,1,-1
41,15,63,95060,1,0.7,3,79,0,0,0,1,-1
64,40,52,95060,2,1.1,1,226,0,0,0,0,-1
60,30,31,95060,1,1.5,3,0,0,0,1,0,-1
35,10,48,95060,1,2.5,3,164,0,0,1,0,-1
27,2,158,95060,3,0.4,2,0,0,1,1,0,1
57,33,149,95060,1,4.7,1,0,1,0,0,0,-1
54,30,22,95060,2,0.4,1,89,0,0,1,0,-1
38,8,21,95060,1,0.67,3,0,0,0,1,0,-1
65,40,71,95060,3,2.2,1,0,0,0,0,1,-1
45,19,40,95060,1,0.2,1,0,1,1,1,1,-1
34,10,83,95060,2,2,2,148,0,0,0,0,-1
34,8,52,95060,4,0.2,1,0,0,0,1,0,-1
40,16,83,95064,4,0.2,3,0,0,0,0,0,-1
30,5,38,95064,4,2,2,0,1,0,0,0,-1
62,38,64,95064,4,2.2,1,123,1,1,1,1,-1
47,20,25,95064,3,0.67,2,0,0,0,1,1,-1
29,4,59,95064,4,2.2,1,232,0,0,1,1,-1
44,19,99,95064,3,3.5,3,357,0,0,0,0,1
65,40,98,95064,3,1.8,2,333,0,0,0,0,-1
52,28,15,95064,1,0.2,1,0,0,0,1,0,-1
55,29,172,95064,1,5.2,2,0,0,0,0,0,1
59,33,100,95064,2,2,1,127,0,0,0,0,-1
31,5,35,95064,1,0.6,3,171,0,0,0,0,-1
61,35,40,95064,1,0.8,2,128,0,0,1,0,-1
42,18,90,95064,4,0.8,1,245,1,0,0,0,-1
44,17,25,95064,3,1,2,0,0,0,0,1,-1
61,36,119,95064,2,5.4,2,0,0,0,1,0,1
59,33,68,95064,2,2.3,3,0,1,0,0,0,-1
27,2,20,95064,4,0.5,3,0,0,0,1,0,-1
36,10,78,95064,2,4.5,3,204,0,0,1,1,-1
52,28,38,95064,4,0.9,2,0,0,0,0,1,-1
23,-1,12,95064,4,1,1,0,1,0,0,1,-1
35,9,82,95064,3,0.9,2,0,0,0,1,0,-1
56,32,58,95064,1,1.8,3,241,0,0,1,0,-1
39,14,161,95064,1,4.1,1,509,1,0,0,0,-1
42,16,62,95064,3,0.9,3,0,0,0,1,0,-1
26,2,20,95064,4,1,1,116,0,0,0,0,-1
39,13,41,95064,2,0.3,1,108,0,0,1,1,-1
57,32,42,95070,3,0.5,2,0,1,0,1,0,-1
57,31,30,95070,3,1.4,1,0,0,0,0,0,-1
55,29,131,95070,2,0.7,2,0,0,0,0,1,1
41,16,155,95070,1,7,1,0,0,0,0,0,-1
53,27,62,95070,3,3,2,0,1,0,0,0,-1
64,39,24,95112,4,0.4,2,78,0,0,1,0,-1
34,8,28,95112,3,0.9,1,0,0,0,0,0,-1
38,12,138,95112,2,0,1,0,1,0,1,0,-1
46,21,44,95112,1,0.3,1,110,1,0,1,0,-1
30,3,33,95112,4,1.5,2,85,0,0,0,0,-1
62,32,142,95112,2,2.8,3,0,0,0,0,1,1
32,7,81,95112,4,1.8,3,0,0,0,1,0,-1
53,27,92,95120,2,1.1,1,0,1,0,0,0,-1
35,9,84,95120,4,2.2,2,322,0,0,0,0,-1
39,13,31,95120,2,0.8,3,0,0,0,0,0,-1
27,1,43,95120,3,1.1,2,0,0,0,0,0,-1
35,9,103,95120,2,4.5,3,0,0,0,1,0,-1
59,33,111,95120,3,4.4,1,0,0,0,1,0,-1
42,17,108,95120,3,1,1,383,0,0,1,0,-1
37,11,61,95120,3,0.9,2,0,0,0,0,0,-1
58,34,84,95120,4,1.6,2,0,0,0,1,0,-1
53,23,45,95123,4,2,3,132,1,0,0,0,-1
35,11,59,95123,4,0.1,2,0,0,0,0,0,-1
55,30,28,95123,1,1.5,2,0,0,0,0,0,-1
58,32,108,95123,3,4.4,1,0,0,0,1,0,-1
37,11,81,95123,3,0.9,2,0,0,0,1,1,-1
54,24,72,95123,3,1.4,3,0,0,0,0,1,-1
56,30,64,95123,3,0.3,2,0,0,0,0,1,-1
56,31,25,95123,3,0.1,2,0,0,0,0,0,-1
47,23,40,95123,2,2.1,3,156,0,0,1,0,-1
40,16,125,95125,2,2.2,1,0,0,0,1,0,-1
61,37,50,95125,4,1.3,2,0,0,0,0,1,-1
36,12,93,95125,2,2.2,1,0,0,0,1,0,-1
59,34,145,95125,4,1.8,1,198,0,0,1,0,1
54,30,64,95126,1,1.8,3,227,0,0,0,1,-1
25,0,52,95126,3,2.6,3,159,0,0,0,0,-1
42,18,50,95126,4,2.2,2,0,0,0,0,0,-1
45,18,42,95126,3,2.5,2,0,0,0,0,0,-1
43,18,29,95126,1,0.5,3,0,0,0,1,0,-1
36,10,45,95126,4,0.2,1,0,0,0,0,1,-1
31,7,8,95131,4,0.7,2,0,0,0,0,0,-1
44,18,75,95131,1,0.7,3,0,0,0,0,1,-1
37,13,61,95131,3,2.8,1,0,0,0,0,0,-1
24,0,135,95133,1,1.5,1,0,0,0,1,0,-1
50,24,161,95133,3,3.4,1,212,0,0,1,0,1
32,7,125,95133,1,0,1,0,0,0,1,1,-1
57,31,131,95133,2,2.7,1,394,0,0,0,1,-1
31,5,72,95133,4,1.8,2,242,0,0,1,1,-1
33,9,14,95133,3,0.9,3,114,0,0,0,0,-1
26,1,39,95133,4,0.6,2,0,0,0,0,1,-1
57,33,91,95133,1,4.3,1,81,1,0,0,0,-1
45,18,81,95133,3,2.67,2,251,0,0,1,1,-1
66,40,30,95133,2,0.7,3,86,0,0,0,0,-1
61,36,139,95133,2,3.9,1,0,0,0,0,0,-1
50,25,24,95133,4,0.4,2,137,0,0,1,0,-1
60,36,41,95134,4,1.3,1,174,0,0,1,1,-1
49,23,71,95134,1,1.4,3,0,0,0,0,0,-1
54,30,45,95134,4,1.1,2,205,0,0,1,0,-1
28,1,40,95134,1,2,2,0,1,0,1,0,-1
49,25,53,95134,2,1,3,181,0,0,0,0,-1
55,29,53,95134,1,1.4,1,0,0,0,0,0,-1
43,16,161,95134,3,8,2,0,0,1,1,1,1
43,17,91,95134,1,5.2,1,0,1,0,0,0,-1
32,8,65,95134,1,1.2,1,268,0,0,1,0,-1
34,9,65,95134,4,1.3,1,0,0,0,0,1,-1
64,39,101,95134,4,3.4,2,0,0,0,0,1,-1
